,file_label,file_name
501,"UC Berkeley - AV1451 analysis [ADNI1,2]",UCBERKELEYAV1451_06_15_16.csv
502,"UC Berkeley - AV1451 analysis [ADNI1,GO,2,3]",UCBERKELEYAV1451_02_04_20.csv
503,"UC Berkeley - AV1451 Analysis [ADNI1,GO,2,3]",UCBERKELEYAV1451_08_27_19.csv
504,"UC Berkeley - AV1451 analysis [ADNI2,3]",UCBERKELEYAV1451_09_05_18.csv
505,UC Berkeley - AV1451 Analysis [ADNI2],UCBERKELEYAV1451_10_17_16.csv
506,"UC Berkeley - AV1451 Partial Volume Corrected Analysis [ADNI1,GO,2,3]",UCBERKELEYAV1451_PVC_02_04_20.csv
507,"UC Berkeley - AV1451 PVC analysis [ADNI1,GO,2,3]",UCBERKELEYAV1451_PVC_10_15_18.csv
508,"UC Berkeley - AV45 Analysis Dictionary [ADNIGO,2]",UCBERKELEYAV45_DICT_06_15_16.csv
509,"UC Berkeley - AV45 analysis Dictionary [ADNIGO,2]",UCBERKELEYAV45_DICT_03_13_14.csv
510,"UC Berkeley - AV45 Analysis Dictionary[ADNI1,GO,2,3]",UCBERKELEYAV45_DICT_04_12_19.csv
511,"UC Berkeley - AV45 Analysis [ADNIGO,2]",UCBERKELEYAV45_05_16_13.csv
512,"UC Berkeley - AV45 analysis [ADNIGO,2]",UCBERKELEYAV45_03_13_14a.csv
513,"UC Berkeley - AV45 Analysis[ADNI1,GO,2,3]",UCBERKELEYAV45_04_12_19.csv
514,UC Berkeley - AV45 Methods (PDF),ADNI_AV45_Methods_JagustLab_04-29-14.pdf
515,UC Berkeley - AV45 Methods Rev (PDF),ADNI_AV45_Methods_JagustLab_01.20.15.pdf
516,UC Berkeley - FBB Analysis Dictionary [ADNI3],UCBERKELEYFBB_DICT.csv
517,"UC Berkeley - FBB Analysis [ADNI1,2,3]",UCBERKELEYFBB_08_27_19.csv
518,UC Berkeley - FBB Analysis [ADNI3],UCBERKELEYFBB.csv
519,"UC Berkeley - FBB analysis[ADNI1,2,3]",UCBERKELEYFBB_20180808.csv
520,"UC Berkeley - FBB Analysis[ADNI1,2,3]",UCBERKELEYFBB_04_12_19.csv
521,"UC Berkeley - FBB analysis[ADNI1,GO,2,3]",UCBERKELEYFBB_02_04_20.csv
522,"UC Berkeley - FDG Analysis [ADNI1,GO,2]",UCBERKELEYFDG_03_13_14.csv
523,"UC Berkeley - Partial Volume AV1451 Analysis Dictionary [ADNI2,3]",UCBERKELEYAV1451_PVC_DICT_09_05_18.csv
524,UC Berkeley - Partial Volume AV1451 Analysis Dictionary [ADNI2],UCBERKELEYAV1451_PVC_DICT.csv
525,"UC Berkeley - Partial Volume AV1451 Analysis [ADNI2,3]",UCBERKELEYAV1451_PVC_09_05_18.csv
526,UC Berkeley - Partial Volume AV1451 Analysis [ADNI2],UCBERKELEYAV1451_PVC.csv
527,"UC Berkeley - Partial Volume Corrected AV1451 Analyses [ADNI1,GO,2,3]",UCBERKELEYAV1451_PVC_11_14_17.csv
528,"UC Berkeley - Partial Volume Corrected AV1451 Analysis [ADNI1,GO,2,3]",UCBERKELEYAV1451_PVC_08_27_19.csv
529,UCD - White Matter Hyperintensity Volumes Dictionary [ADNI3],ADNI_UCD_WMH_DICT_05_07_19.csv
530,UCD - White Matter Hyperintensity Volumes [ADNI3],ADNI_UCD_WMH_05_07_19.csv
531,UCD- White Matter Hyperintensity Volumes [ADNI2],UCD_ADNI2_WMH_06_24_14.csv
532,"UCLA - DTI ROI Summary Measures Dictionary [ADNIGO,2]",DTIROI_DICT_04_30_14.csv
533,"UCLA - DTI ROI summary measures [ADNI1,GO,2]",ADNI_DTIROI_04_30_19.csv
534,"UCLA - DTI ROI Summary Measures [ADNIGO,2]",DTIROI_04_30_14.csv
535,UCSF - Cross-Sectional FreeSurfer (5.1),UCSFFSX51_10_31_13.csv
536,UCSF - Cross-Sectional FreeSurfer (5.1) Dictionary,UCSFFSX51_DICT_10_31_13.csv
537,UCSF - Cross-Sectional FreeSurfer (6.0) [ADNI3],UCSFFSX6_11_08_19.csv
538,UCSF - Cross-Sectional FreeSurfer (FreeSurfer Version 4.3) [ADNI1],UCSFFSX_11_01_13.csv
539,University of Pennsylvania Section of Biomedical Image Analysis (SBIA) Volumes [ADNI1],UPENNSBIAROI.csv
540,UPENN - ADNI GO/2 CSF Report (PDF),ADNI_GO+2_CSF_Report_20120604.pdf
541,UPENN - ADNI GO/2 CSF Report for Third Batch of Analysis (PDF),ADNI_Methods_UPENN-Third_Batch_Analysis_of_CSF_Biomarkers_20140611.pdf
542,UPENN - Biomarker Data [ADNI1],UPENNBIOMK.csv
543,UPENN - CSF Biomarkers Corrected Anchoring of 2012 Dataset (PDF),ADNI_Methods_Shaw_Trojanowski_Corrected_Anchoring_of_2012_dataset_10_31_13.pdf
544,UPENN - CSF Biomarkers Dictionary [ADNI GO/2],UPENNBIOMK5_DICT_10_31_13.csv
545,UPENN - CSF Biomarkers Methods (PDF),ADNI_Methods_UPENN_Biomarker_20120710.pdf
546,UPENN - CSF Biomarkers [ADNI GO/2],UPENNBIOMK5_10_31_13.csv
547,UPENN - Fourth Batch Analyses of CSF Biomarkers Dictionary [ADNI GO/2],UPENNBIOMK8_DICT.csv
548,UPENN - Fourth Batch Analyses of CSF Biomarkers Methods [ADNI GO/2],ADNI_Methods_Template_Shaw_Trojanowski_for_2015_ADNI2_20150410.pdf
549,UPENN - Fourth Batch Analyses of CSF Biomarkers [ADNI GO/2],UPENNBIOMK8.csv
550,UPENN - Hierarchical Parcellation of MRI Using Multi-atlas Labeling Methods (PDF),ADNI_Multi-atlas_ROI_Methods_20140502.pdf
551,UPENN - Longitudinal Biomarker Data (3 yr) Dictionary [ADNI1],UPENNBIOMK3_DICT.csv
552,UPENN - Longitudinal Biomarker Data (3 yr) [ADNI1],UPENNBIOMK3.csv
553,UPENN - Longitudinal Biomarker Data (4 yr) Dictionary [ADNI1],UPENNBIOMK4_DICT_09_06_12.csv
554,UPENN - Longitudinal Biomarker Data (4 yr) [ADNI1],UPENNBIOMK4_09_06_12.csv
555,UPENN - Longitudinal Biomarker Data Dictionary [ADNI1],UPENNBIOMK2_DICT.csv
556,UPENN - Longitudinal Biomarker Data [ADNI1],UPENNBIOMK2.csv
557,"UPENN - Second Batch Analysis of CSF Biomarkers Dictionary [ADNI1,GO,2]",UPENNBIOMK6_DICT.csv
558,UPENN - Second Batch Analysis of CSF Biomarkers Methods (PDF),ADNI2_Shaw_Trojanowski_2nd_Batch_Analysis_of_CSF_Biomarkers_07_02_2013.pdf
559,"UPENN - Second Batch Analysis of CSF Biomarkers [ADNI1,GO,2]",UPENNBIOMK6_07_02_13.csv
560,UPENN - Spatial Pattern of Abnormalities for Recognition of Early MCI to AD conversion (SPARE-MCI) Methods (PDF),ADNI_SPARE_MCI_Methods_20130429.pdf
561,UPENN - Third Batch Analysis of CSF Biomarkers Dictionary [ADNI GO/2],UPENNBIOMK7_DICT.csv
562,UPENN - Third Batch Analysis of CSF Biomarkers [ADNI GO/2],UPENNBIOMK7.csv
563,UU - PET Analysis Methods (PDF),ADNI_UUtah_PET_Numeric_Summaries_Methods_20130329.pdf
564,"UW - Neuropsych Summary Scores Dictionary [ADNI1,GO,2]",UWNPSYCHSUM_DICT_12_04_13.csv
565,UW - Neuropsych Summary Scores Methods (PDF),ADNI_Methods_UWNPSYCHSUM.pdf
566,UW - Neuropsych Summary Scores Methods 12 Jan 2016 (PDF),ADNI_Methods_UWNPSYCHSUM_20160112.pdf
567,"UW - Neuropsych Summary Scores [ADNI1,GO,2]",UWNPSYCHSUM_06_09_14.csv
